bath,balcony,price
4,2,152
3,,130
2,1,293
2,1,108
3,2,125
2,1,44
2,2,52
2,3,70
2,1,65
,,52.57
3,1,49.53
2,3,55
3,3,85
2,1,35
1,1,200
4,1,240
5,,325
2,1,70
2,0,75
3,0,85
4,2,130
3,2,120
2,3,45
2,2,53
2,1,69
2,1,53
2,2,58
1,1,59
2,1,69.5
2,0,120
2,2,360
1,1,185
2,2,55
2,1,57
2,0,59.135
3,2,71.58
2,1,60
5,2,221
3,2,201
2,2,60
2,1,46.76
2,1,65.59
1,1,22
2,2,60
4,2,45
2,1,49.5
7,,218
2,1,65
5,,130
3,2,57
5,1,125
3,2,117
3,2,103
2,1,57
2,2,110
2,1,85
2,2,90
2,1,42
2,1,96.8
2,1,450
1,0,26
2,2,63.93
5,1,195
3,3,80
3,2,112
2,2,140
2,1,52
2,2,60
5,0,154.5
6,2,145
3,3,71.5
2,2,48
5,3,70
2,2,40.14
1,3,220
5,,325
3,3,134
3,1,142
3,,92.13
2,2,52.71
9,2,250
2,2,47
2,1,57
3,3,112
4,0,231
5,,400
2,1,60
4,1,488
1,1,17
